ticker,name,shares,price,price,purchase_price,purchase_price,holding_value,holding_value,holding_gain_change_pct,six_month_return_pct,ytd_return_pct,one_year_return_pct,portfolio_pct,industry,pe_ratio,currency,holding_value_cad,highest_price_target,lowest_price_target
SOL,Emeren Group,45.0,$1.91,1.91,$1.88,1.88,$85.95,85.95,1.4,0.0,7.28,15.76,0.60%,Solar,-19.53,USD,117.75150000000001,,
AAL,American Airlines,9.0,$11.42,11.42,$11.51,11.51,$102.78,102.78,0.78,32.43,32.82,6.13,0.72%,"Airlines, Airports & Air Services",14.68,USD,140.8086,18.0,11.0
GSK,GlaxoSmithKline,1.0,$37.67,37.67,$38.00,38.0,$37.67,37.67,0.87,6.53,11.38,5.28,0.26%,Drug Manufacturers - General,19.21,USD,51.60790000000001,41.0,41.0
SNY,Sanofi,2.0,$49.35,49.35,$50.00,50.0,$98.70,98.7,1.3,8.86,2.32,4.53,0.69%,Drug Manufacturers - General,20.59,USD,135.21900000000002,67.0,56.0
KRG,Kite Realty Group,4.0,$23.08,23.08,$23.50,23.5,$92.32,92.32,1.79,1.87,8.56,9.45,0.64%,REIT - Retail,366.23,USD,126.4784,31.0,24.0
INN,Summit Hotel Properties,20.0,$5.45,5.45,$5.61,5.61,$109.00,109.0,2.77,19.38,20.44,14.04,0.76%,REIT - Hotel & Motel,44.55,USD,149.33,6.0,6.0
VOD,Vodafone,15.0,$11.11,11.11,$11.49,11.49,$166.65,166.65,3.32,29.04,30.86,17.88,1.16%,Telecommunications Services,-6.22,USD,228.31050000000002,11.0,11.0
MFA,MFA Financial,10.0,$9.49,9.49,$9.90,9.9,$94.90,94.9,4.14,8.4,6.87,16.46,0.66%,REIT - Mortgage,9.58,USD,130.013,11.0,10.0
TSE:BTO,B2Gold,30.0,C$4.74,4.74,C$4.96,4.96,C$142.20,142.2,4.5,40.57,40.57,15.88,0.72%,Gold,-7.47,CAD,142.2,8.0,5.0
TSE:ENGH,Enghouse Systems,4.0,C$23.51,23.51,C$25.00,25.0,C$94.04,94.04,5.96,11.11,8.42,21.8,0.48%,Software - Application,16.56,CAD,94.04,26.0,26.0
MSGE,Madison Square Garden Entertainment Corp.,2.0,$38.7,38.7,$41.17,41.17,$77.40,77.4,5.99,9.45,11.32,0.89,0.54%,Entertainment,14.16,USD,106.03800000000001,46.0,41.0
GTM,ZoomInfo Technologies,10.0,$11.14,11.14,$11.88,11.88,$111.40,111.4,6.22,6.4,6.5,3.72,0.78%,Software - Application,90.79,USD,152.61800000000002,15.0,6.0
GOGL,Golden Ocean Group,5.0,$8.55,8.55,$9.40,9.4,$42.75,42.75,9.04,7.67,4.58,30.26,0.30%,Marine Shipping,15.08,USD,58.5675,16.0,9.0
SHLS,Shoals Technologies Group,30.0,$5.58,5.58,$6.16,6.16,$167.40,167.4,9.37,26.74,3.64,11.4,1.17%,Solar,49.38,USD,229.33800000000002,11.0,4.0
EFC,Ellington Financial,6.0,$13.16,13.16,$14.88,14.88,$78.96,78.96,11.55,4.53,8.58,1.46,0.55%,REIT - Mortgage,9.48,USD,108.1752,16.0,13.0
GCPEF,GCL-Poly Energy Holdings,100.0,$0.15,0.15,$0.17,0.17,$15.00,15.0,11.76,2.04,6.25,20.0,0.10%,Solar,-6.00,USD,20.55,0.0,0.0
TSE:CHR,Chorus Aviation,5.72,C$22.53,22.53,C$25.66,25.66,C$128.87,128.87,12.18,11.37,3.5,17.47,0.65%,"Airlines, Airports & Air Services",-2.39,CAD,128.87,30.0,26.0
MLCO,Melco Resorts & Entertainment,10.0,$8.67,8.67,$10.00,10.0,$86.70,86.7,13.3,38.5,57.06,50.78,0.60%,"Gambling, Resorts & Casinos",61.40,USD,118.77900000000001,11.0,7.0
NWL,Newell Brands,20.0,$5.95,5.95,$6.94,6.94,$119.00,119.0,14.24,43.12,40.26,31.84,0.83%,Household & Personal Products,-10.14,USD,163.03,11.0,6.0
BWEN,Broadwind Energy,100.0,$2.87,2.87,$3.39,3.39,$287.00,287.0,15.33,64.94,40.0,9.75,2.00%,Industrial - Machinery,-88.31,USD,393.19000000000005,6.0,3.0
AHEXY,Adecco Group AG,5.0,$16.07,16.07,$19.17,19.17,$80.35,80.35,16.17,32.29,30.61,4.83,0.56%,Staffing & Employment Services,17.84,USD,110.0795,,
DLAKY,Deutsche Lufthansa AG,9.0,$8.759,8.759,$10.47,10.47,$78.83,78.83,16.34,33.27,37.48,38.06,0.55%,"Airlines, Airports & Air Services",7.78,USD,107.9971,,
PMT,PennyMac Mortgage,5.0,$12.26,12.26,$14.84,14.84,$61.30,61.3,17.39,4.89,2.62,10.71,0.43%,REIT - Mortgage,16.81,USD,83.98100000000001,14.0,13.0
HRZN,Horizon Technology,10.0,$8.16,8.16,$9.90,9.9,$81.60,81.6,17.58,12.63,9.23,32.34,0.57%,Asset Management,-8.95,USD,111.792,10.0,7.0
TSE:BB,BlackBerry,3.0,C$5.16,5.16,C$6.27,6.27,C$15.48,15.48,17.7,14.96,1.83,56.25,0.08%,Software - Infrastructure,-47.96,CAD,15.48,8.0,6.0
ARRY,Array Technologies,12.0,$6.95,6.95,$8.67,8.67,$83.40,83.4,19.81,1.4,4.6,33.93,0.58%,Solar,-3.74,USD,114.25800000000001,13.0,5.0
TSE:TIXT,TELUS International (CDA),30.0,C$5.44,5.44,C$6.79,6.79,C$163.20,163.2,19.88,2.79,1.25,38.07,0.83%,Software - Infrastructure,-9.42,CAD,163.2,8.0,4.0
TSE:BLX,Boralex Inc Cl A,5.0,C$31.52,31.52,C$39.52,39.52,C$157.60,157.6,20.24,25.83,9.79,6.55,0.80%,Renewable Utilities,294.86,CAD,157.6,45.0,36.0
DUFRY,Avolta,15.0,$5.18,5.18,$6.66,6.66,$77.70,77.7,22.22,14.13,30.07,33.95,0.55%,Specialty Retail,66.63,USD,106.44900000000001,,
OXLC,Oxford Lane Capital,10.0,$3.71,3.71,$4.87,4.87,$37.10,37.1,23.8,27.02,27.02,33.45,0.26%,Asset Management,34.61,USD,50.827000000000005,,
TSE:QTRH,Quarterhill,75.0,C$1.31,1.31,C$1.76,1.76,C$98.25,98.25,25.57,13.91,16.93,21.41,0.50%,Communication Equipment,-7.12,CAD,98.25,2.0,2.0
PAGS,Pagseguro Digital,15.0,$7.94,7.94,$10.84,10.84,$119.10,119.1,26.75,3.79,26.84,37.48,0.83%,Software - Infrastructure,6.60,USD,163.167,14.0,5.0
UA,Under Armour,5.0,$6.52,6.52,$8.91,8.91,$32.60,32.6,26.82,16.3,10.44,4.12,0.23%,Apparel - Manufacturers,-14.04,USD,44.662000000000006,,
CHMI,Cherry Hill Mortgage,35.0,$2.66,2.66,$3.65,3.65,$93.10,93.1,27.12,17.9,0.76,30.18,0.65%,REIT - Mortgage,-4.76,USD,127.547,,
VWAGY,Volkswagen AG,4.0,$11.27,11.27,$15.56,15.56,$45.08,45.08,27.57,7.16,17.97,5.12,0.31%,Auto - Manufacturers,6.36,USD,61.7596,,
TSE:AQN,Algonquin Power & Utilities,25.0,C$8.18,8.18,C$11.37,11.37,C$204.50,204.5,28.07,36.87,33.48,4.65,1.03%,Renewable Utilities,-3.90,CAD,204.5,9.0,8.0
HYLN,Hyliion Holdings,35.0,$1.54,1.54,$2.16,2.16,$53.90,53.9,28.61,36.36,39.84,30.0,0.38%,Auto - Parts,-4.99,USD,73.843,,
DAVA,Endava,4.0,$14.01,14.01,$19.89,19.89,$56.04,56.04,29.56,56.87,54.05,55.61,0.39%,Software - Infrastructure,35.90,USD,76.7748,42.0,14.0
SSL,Sasol,24.0,$5.23,5.23,$7.49,7.49,$125.52,125.52,30.17,8.51,9.64,33.46,0.87%,Chemicals - Specialty,-1.30,USD,171.9624,,
EAF,GrafTech International,63.0,$1.52,1.52,$2.18,2.18,$95.76,95.76,30.27,4.83,11.63,94.87,0.67%,Electrical Equipment & Parts,-1.86,USD,131.1912,2.0,1.0
TSE:AP.UN,Allied Properties Real Estate Investment Trust,8.0,C$17.78,17.78,C$25.50,25.5,C$142.24,142.24,30.27,8.15,7.69,0.94,0.72%,REIT - Office,-5.76,CAD,142.24,19.0,16.0
AXTI,AXT,30.0,$2.29,2.29,$3.34,3.34,$68.70,68.7,31.48,10.1,4.57,33.62,0.48%,Semiconductors,-5.37,USD,94.11900000000001,5.0,3.0
FUN,Six Flags Entertainment Corporation,2.0,$30.43,30.43,$44.50,44.5,$60.86,60.86,31.62,0.0,,0.3,0.66%,Leisure,,USD,83.3782,48.0,36.0
RRGB,Red Robin Gourmet,6.0,$6.03,6.03,$8.96,8.96,$36.18,36.18,32.7,5.49,6.35,3.43,0.25%,Restaurants,-1.43,USD,49.5666,12.0,11.0
GNL,Global Net Lease,15.0,$7.14,7.14,$10.66,10.66,$107.10,107.1,33.04,0.69,2.19,19.78,0.75%,REIT - Diversified,-6.41,USD,146.727,12.0,9.0
VFC,VF,5.0,$12.4,12.4,$18.85,18.85,$62.00,62.0,34.22,53.95,42.22,25.21,0.43%,Apparel - Manufacturers,-82.50,USD,84.94000000000001,16.0,9.0
NYMT,New York Mortgage,17.0,$6.82,6.82,$10.46,10.46,$115.94,115.94,34.82,12.91,12.54,3.33,0.81%,REIT - Mortgage,-118.40,USD,158.83780000000002,9.0,7.0
DNB,Dun & Bradstreet Holdings,20.0,$9.11,9.11,$14.21,14.21,$182.20,182.2,35.89,25.02,26.89,17.56,1.27%,Financial - Data & Stock Exchanges,-185.92,USD,249.614,,
XRX,Xerox,10.0,$5.5,5.5,$8.58,8.58,$55.00,55.0,35.92,36.56,34.76,50.36,0.38%,Information Technology Services,-0.52,USD,75.35000000000001,6.0,5.0
TSE:NWH.UN,NorthWest Healthcare Properties REIT,20.0,C$4.84,4.84,C$7.56,7.56,C$96.80,96.8,35.94,10.24,12.86,5.39,0.49%,REIT - Healthcare Facilities,-4.71,CAD,96.8,6.0,5.0
MPW,Medical Properties,25.0,$4.22,4.22,$6.64,6.64,$105.50,105.5,36.48,10.21,6.83,15.6,0.73%,REIT - Healthcare Facilities,-1.53,USD,144.53500000000003,6.0,5.0
CIM,Chimera Investment,6.66,$13.94,13.94,$22.35,22.35,$92.84,92.84,37.63,5.17,0.43,7.19,0.65%,REIT - Mortgage,9.29,USD,127.19080000000001,16.0,15.0
DENN,Denny's,10.0,$3.93,3.93,$6.45,6.45,$39.30,39.3,39.07,38.78,37.32,48.63,0.27%,Restaurants,11.96,USD,53.841,8.0,6.0
TSE:BCE,BCE,1.0,C$32.62,32.62,C$54.99,54.99,C$32.62,32.62,40.68,1.0,2.07,29.5,0.16%,Telecommunications Services,77.50,CAD,32.62,40.0,29.0
PARA,Paramount Global Class B,10.0,$13.25,13.25,$23.26,23.26,$132.50,132.5,43.04,20.67,26.67,17.88,0.92%,Entertainment,-1.61,USD,181.525,16.0,10.0
TSE:REAL,Real Matters Inc,30.0,C$5.31,5.31,C$9.66,9.66,C$159.30,159.3,45.03,15.17,21.1,26.56,0.81%,Software - Application,183.10,CAD,159.3,8.0,7.0
BHR,Braemar Hotels & Resorts,30.0,$2.34,2.34,$4.30,4.3,$70.20,70.2,45.53,8.59,22.0,37.93,0.49%,REIT - Hotel & Motel,-2.73,USD,96.174,,
IVR,Invesco Mortgage,10.0,$7.68,7.68,$14.60,14.6,$76.80,76.8,47.39,7.8,4.6,16.06,0.53%,REIT - Mortgage,19.35,USD,105.21600000000001,7.0,7.0
VIOT,Viomi Technology Co,5.0,$3,3.0,$5.83,5.83,$15.00,15.0,48.54,112.77,96.08,210.88,0.10%,"Furnishings, Fixtures & Appliances",23.22,USD,20.55,,
TV,"Grupo Televisa, S.A.B.",20.0,$2.5,2.5,$4.98,4.98,$50.00,50.0,49.8,30.21,48.81,15.21,0.35%,Telecommunications Services,-2.68,USD,68.5,3.0,2.0
ORC,Orchid Island Capital,10.0,$7.28,7.28,$14.58,14.58,$72.80,72.8,50.05,9.34,6.43,11.11,0.51%,REIT - Mortgage,37.49,USD,99.736,,
OLPX,Olaplex Holdings,75.0,$1.5,1.5,$3.22,3.22,$112.50,112.5,53.41,4.54,13.02,25.76,0.78%,Specialty Retail,81.97,USD,154.125,4.0,2.0
AMRN,Amarin,2.5,$14.65,14.65,$31.84,31.84,$36.63,36.63,53.99,25.95,51.03,6.41,0.26%,Biotechnology,-3.43,USD,50.18310000000001,12.0,12.0
RDI,Reading International,29.0,$1.3,1.3,$2.96,2.96,$37.70,37.7,56.07,16.13,5.8,16.13,0.26%,Entertainment,-1.09,USD,51.64900000000001,,
ALTO,Alto Ingredients,28.0,$1.11,1.11,$2.58,2.58,$31.08,31.08,57.02,32.32,34.32,29.75,0.22%,Chemicals - Specialty,-1.36,USD,42.5796,6.0,6.0
ATUS,Altice Usa,30.0,$2.55,2.55,$6.40,6.4,$76.50,76.5,60.13,10.84,7.59,20.85,0.53%,Telecommunications Services,-7.50,USD,104.805,4.0,1.0
STEM,Stem Inc,5.0,$15.17,15.17,$38.36,38.36,$75.85,75.85,60.46,32.27,25.8,36.26,0.53%,Software - Infrastructure,-0.15,USD,103.9145,12.0,7.0
BGS,B&G Foods,15.0,$4.25,4.25,$10.95,10.95,$63.75,63.75,61.19,34.82,38.32,50.75,0.44%,Packaged Foods,-1.60,USD,87.3375,6.0,4.0
NCMI,National Cinemedia,25.0,$4.85,4.85,$12.57,12.57,$121.25,121.25,61.43,27.72,26.96,19.3,0.84%,Advertising Agencies,-24.85,USD,166.1125,8.0,6.0
FUBO,fuboTV,32.0,$3.54,3.54,$9.23,9.23,$113.28,113.28,61.66,14.08,151.06,144.14,0.79%,Broadcasting,18.44,USD,155.1936,5.0,3.0
TSE:SPP,Spot Coffee (Canada),600.0,<C$0.1,0.1,C$0.05,0.05,C$9.00,9.0,66.67,0.0,0.0,0.0,0.05%,Restaurants & Bars,,CAD,9.0,,
AFLYY,Air France KLM,24.0,$1.26,1.26,$4.17,4.17,$30.24,30.24,69.78,53.88,54.99,44.56,0.22%,"Airlines, Airports & Air Services",6.49,USD,41.4288,,
XOS,Xos,1.437,$3.02,3.02,$10.31,10.31,$4.34,4.34,70.71,0.33,7.08,50.57,0.03%,Agricultural - Machinery,-0.49,USD,5.9458,6.0,6.0
REKR,Rekor Systems,6.0,$1.13,1.13,$3.98,3.98,$6.78,6.78,71.61,38.25,35.06,37.22,0.05%,Software - Infrastructure,-1.95,USD,9.2886,4.0,4.0
TSE:BLDP,Ballard Power Systems,40.0,C$2.58,2.58,C$9.80,9.8,C$103.20,103.2,73.67,36.76,1.09,15.45,0.52%,Industrial - Machinery,-1.85,CAD,103.2,3.0,1.0
SNDL,SNDL,16.0,$1.46,1.46,$6.14,6.14,$23.36,23.36,76.21,19.34,23.16,35.82,0.16%,Drug Manufacturers - Specialty & Generic,-5.01,USD,32.0032,,
TSE:LABS,MediPharm Labs,450.0,<C$0.1,0.1,C$0.30,0.3,C$29.25,29.25,78.17,8.51,21.43,2.0,0.15%,Drug Manufacturers - Specialty & Generic,-3.57,CAD,29.25,,
CHPT,ChargePoint Holdings,2.5,$9.06,9.06,$43.68,43.68,$22.65,22.65,79.26,50.94,53.69,75.59,0.16%,Specialty Retail,-0.74,USD,31.0305,40.0,10.0
TSE:THC,THC Biomed INTL,999.0,<C$0.1,0.1,C$0.10,0.1,C$19.98,19.98,80.78,0.0,,60.0,0.10%,Drug Manufacturers - Specialty & Generic,,CAD,19.98,,
CUE,Cue Biopharma,30.0,$0.82,0.82,$4.70,4.7,$24.61,24.61,82.55,39.7,24.77,7.19,0.17%,Biotechnology,-1.23,USD,33.715700000000005,,
PLUG,Plug Power,20.0,$1.59,1.59,$15.12,15.12,$31.80,31.8,89.48,17.19,31.76,33.75,0.22%,Electrical Equipment & Parts,-0.70,USD,43.566,4.0,1.0
API,Agora,1.0,$3.82,3.82,$40.00,40.0,$3.82,3.82,90.45,36.86,12.58,52.8,0.03%,Software - Application,-10.80,USD,5.2334000000000005,7.0,7.0
TSE:SOLR,Solar Alliance Energy,750.0,<C$0.1,0.1,C$0.19,0.19,C$11.25,11.25,92.08,40.0,50.0,72.73,0.06%,Solar,-3.19,CAD,11.25,,
TSE:FOBI,Fobi AI,200.0,<C$0.1,0.1,C$0.53,0.53,C$8.00,8.0,92.38,37.5,31.25,47.62,0.04%,Software - Infrastructure,,CAD,8.0,,
TSE:GRN,Greenlane Renewables Inc,200.0,C$0.1,0.1,C$1.32,1.32,C$20.00,20.0,92.43,5.26,5.26,9.09,0.10%,Industrial - Pollution & Treatment Controls,-9.71,CAD,20.0,,
TSE:KAS,Cryptoblox Technologies,50.0,<C$0.1,0.1,C$0.92,0.92,C$2.50,2.5,94.57,48.05,62.96,63.96,0.01%,Software - Application,-1.00,CAD,2.5,,
AHT,Ashford Hospitality,3.0,$6.42,6.42,$127.40,127.4,$19.26,19.26,94.96,19.14,13.83,33.03,0.13%,REIT - Hotel & Motel,-0.17,USD,26.386200000000006,,
TVRD,Tvardi Therapeutics,0.28,$25.98,25.98,$521.10,521.1,$7.27,7.27,95.01,72.85,41.5,102.21,0.05%,Biotechnology,-0.88,USD,9.9599,78.0,41.0
CANN,General Cannabis,100.0,<$0.1,0.1,$0.65,0.65,$3.00,3.0,95.38,7.14,50.0,50.0,0.02%,Drug Manufacturers - Specialty & Generic,-0.93,USD,4.11,,
CLRB,Cellectar Biosciences,0.67,$4.71,4.71,$133.88,133.88,$3.16,3.16,96.48,36.95,47.49,92.7,0.02%,Biotechnology,-0.21,USD,4.3292,90.0,90.0
TSE:CJR.B,Corus Entertainment,70.0,<C$0.1,0.1,C$2.77,2.77,C$6.30,6.3,96.75,2.94,1.45,12.5,0.03%,Entertainment,-0.23,CAD,6.3,0.0,0.0
NOVAQ,Sunnova Energy International,100.0,<$0.1,0.1,$1.58,1.58,$1.00,1.0,99.37,99.64,99.75,99.86,<0.01%,Solar,>-0.01,USD,1.37,,
WKHS,Workhorse Group,0.4,$1.71,1.71,$589.19,589.19,$0.68,0.68,99.71,73.86,80.4,90.69,<0.01%,Auto - Manufacturers,-0.04,USD,0.9316000000000001,,
NKLAQ,Nikola,3.33,<$0.1,0.1,$79.53,79.53,$0.06,0.06,99.98,97.65,98.53,99.79,<0.01%,Industrial Machinery,>-0.01,USD,0.08220000000000001,,
Cash,$0,,,,,,,,,,,,,,,USD,,,
,,,,,,,,,,,,,,,,USD,,,
